자전거번호,대여일시,대여소번호,대여소명,대여거치대,반납일시,반납대여소번호,반납대여소명,반납거치대,이용시간,이용거리,나이
SPB-15658,2020-12-08 12:38,101,(구)합정동 주민센터,4,2020-12-08 12:53,101,(구)합정동 주민센터,2,14,2590,55
SPB-22075,2020-12-08 12:25,101,(구)합정동 주민센터,1,2020-12-08 12:54,101,(구)합정동 주민센터,5,27,490,38
SPB-15142,2020-12-08 12:33,152,마포구민체육센터 앞,23,2020-12-08 13:17,101,(구)합정동 주민센터,4,44,0,22
SPB-24564,2020-12-08 14:47,101,(구)합정동 주민센터,1,2020-12-08 15:27,101,(구)합정동 주민센터,1,39,3300,42
SPB-19967,2020-12-08 15:01,102,망원역 1번출구 앞,11,2020-12-08 15:30,101,(구)합정동 주민센터,3,27,2010,23
SPB-00069,2020-12-08 15:01,102,망원역 1번출구 앞,12,2020-12-08 15:30,101,(구)합정동 주민센터,4,28,1940,21
SPB-17778,2020-12-08 15:23,184,SK망원동주유소 건너편,9,2020-12-08 15:34,101,(구)합정동 주민센터,5,11,1700,41
SPB-17778,2020-12-08 17:16,101,(구)합정동 주민센터,,2020-12-08 17:41,101,(구)합정동 주민센터,1,24,1750,34
SPB-24758,2020-12-08 17:59,106,합정역 7번출구 앞,7,2020-12-08 18:20,101,(구)합정동 주민센터,5,20,1130,65
SPB-20844,2020-12-08 17:55,115,사루비아 빌딩 앞,3,2020-12-08 18:21,101,(구)합정동 주민센터,1,24,3110,22
SPB-23976,2020-12-08 18:00,129,신촌역(2호선) 6번출구 옆,9,2020-12-08 18:27,101,(구)합정동 주민센터,3,25,3350,24
SPB-05001,2020-12-08 18:23,102,망원역 1번출구 앞,19,2020-12-08 18:30,101,(구)합정동 주민센터,2,6,1180,37
SPB-12291,2020-12-08 18:10,409,누리꿈스퀘어 옆,1,2020-12-08 18:34,101,(구)합정동 주민센터,4,23,4660,42
SPB-02431,2020-12-08 18:18,148,용강동 주민센터 앞,1,2020-12-08 18:45,101,(구)합정동 주민센터,1,27,5510,23
SPB-08458,2020-12-08 18:44,108,서교동 사거리,5,2020-12-08 19:03,101,(구)합정동 주민센터,2,18,2100,43
SPB-13180,2020-12-08 18:45,108,서교동 사거리,4,2020-12-08 19:03,101,(구)합정동 주민센터,1,17,1590,36
SPB-22308,2020-12-08 19:39,106,합정역 7번출구 앞,8,2020-12-08 19:46,101,(구)합정동 주민센터,4,6,910,21
SPB-23976,2020-12-08 19:15,101,(구)합정동 주민센터,3,2020-12-08 19:46,101,(구)합정동 주민센터,3,30,2120,23
SPB-04641,2020-12-08 19:52,105,합정역 5번출구 앞,2,2020-12-08 19:59,101,(구)합정동 주민센터,3,6,1020,22
SPB-14959,2020-12-08 19:55,151,망원1동주민센터,4,2020-12-08 20:54,101,(구)합정동 주민센터,2,57,5200,47
SPB-16645,2020-12-08 21:07,826,서울역 서부교차로2,18,2020-12-08 21:33,101,(구)합정동 주민센터,2,26,6850,36
SPB-04641,2020-12-08 21:33,101,(구)합정동 주민센터,3,2020-12-08 21:42,101,(구)합정동 주민센터,1,,0,45
SPB-12220,2020-12-08 21:41,432,마포중앙도서관,1,2020-12-08 21:52,101,(구)합정동 주민센터,3,9,1840,27
SPB-13543,2020-12-08 21:19,121,마포소방서 앞,,2020-12-08 22:06,101,(구)합정동 주민센터,1,47,3430,21
SPB-06676,2020-12-08 22:04,151,망원1동주민센터,5,2020-12-08 22:12,101,(구)합정동 주민센터,1,6,1040,32
SPB-23824,2020-12-08 22:18,104,합정역 1번출구 앞,2,2020-12-08 22:23,101,(구)합정동 주민센터,5,5,780,41
SPB-24084,2020-12-08 22:23,103,망원역 2번출구 앞,4,2020-12-08 22:40,101,(구)합정동 주민센터,1,15,750,22
SPB-11840,2020-12-08 22:40,104,합정역 1번출구 앞,7,2020-12-08 22:47,101,(구)합정동 주민센터,5,7,870,34
SPB-08884,2020-12-08 22:40,104,합정역 1번출구 앞,1,2020-12-08 22:47,101,(구)합정동 주민센터,1,7,1120,29
SPB-22099,2020-12-08 22:33,128,신촌역(2호선) 1번출구 옆,6,2020-12-08 22:52,101,(구)합정동 주민센터,3,18,3010,29
SPB-22641,2020-12-08 22:26,391,정동길입구,5,2020-12-08 23:10,101,(구)합정동 주민센터,2,43,6340,36
SPB-09543,2020-12-08 23:32,102,망원역 1번출구 앞,8,2020-12-08 23:42,101,(구)합정동 주민센터,1,9,1140,29
SPB-14426,2020-12-09 0:08,109,제일빌딩 앞,10,2020-12-09 0:16,101,(구)합정동 주민센터,1,7,1410,25
SPB-06938,2020-12-09 0:37,306,광화문역 7번출구 앞,4,2020-12-09 1:11,101,(구)합정동 주민센터,4,34,8160,23
SPB-07062,2020-12-09 1:21,151,망원1동주민센터,,2020-12-09 1:27,101,(구)합정동 주민센터,3,5,1050,33
SPB-12641,2020-12-09 1:34,102,망원역 1번출구 앞,12,2020-12-09 1:41,101,(구)합정동 주민센터,3,6,1110,36
SPB-23475,2020-12-09 1:49,103,망원역 2번출구 앞,13,2020-12-09 1:55,101,(구)합정동 주민센터,1,5,740,42
SPB-22450,2020-12-09 2:06,106,합정역 7번출구 앞,4,2020-12-09 2:11,101,(구)합정동 주민센터,3,5,480,26
SPB-13900,2020-12-09 9:16,103,망원역 2번출구 앞,6,2020-12-09 9:23,101,(구)합정동 주민센터,2,6,1060,47
SPB-14571,2020-12-09 9:09,438,성산2-1 공영주차장,2,2020-12-09 9:27,101,(구)합정동 주민센터,5,17,,37
SPB-14571,2020-12-09 9:52,104,합정역 1번출구 앞,2,2020-12-09 9:57,101,(구)합정동 주민센터,1,5,1130,32
SPB-13900,2020-12-09 9:43,101,(구)합정동 주민센터,2,2020-12-09 10:27,101,(구)합정동 주민센터,1,43,4810,23
SPB-02659,2020-12-09 11:44,113,홍대입구역 2번출구 앞,25,2020-12-09 11:57,101,(구)합정동 주민센터,1,12,1770,21
SPB-14784,2020-12-09 13:02,152,마포구민체육센터 앞,21,2020-12-09 13:19,101,(구)합정동 주민센터,5,17,1790,27
SPB-06274,2020-12-09 12:54,102,망원역 1번출구 앞,15,2020-12-09 13:26,101,(구)합정동 주민센터,4,32,2440,40
SPB-20864,2020-12-09 13:18,111,상수역 2번출구 앞,10,2020-12-09 13:36,101,(구)합정동 주민센터,1,,3680,41
SPB-14919,2020-12-09 12:53,181,망원초록길 입구,6,2020-12-09 13:46,101,(구)합정동 주민센터,1,52,3780,60
SPB-05318,2020-12-09 13:35,427,성산시영아파트,,2020-12-09 13:51,101,(구)합정동 주민센터,3,15,3210,33
SPB-06770,2020-12-09 13:32,125,서강대 남문 옆,6,2020-12-09 13:53,101,(구)합정동 주민센터,1,21,3570,31
SPB-12842,2020-12-09 15:30,113,홍대입구역 2번출구 앞,22,2020-12-09 15:50,101,(구)합정동 주민센터,4,18,1860,25
SPB-12842,2020-12-09 15:56,101,(구)합정동 주민센터,4,2020-12-09 16:03,101,(구)합정동 주민센터,2,6,700,21
SPB-03622,2020-12-09 16:35,152,마포구민체육센터 앞,6,2020-12-09 16:43,101,(구)합정동 주민센터,4,7,1160,40
SPB-18327,2020-12-09 16:49,196,연희교차로 인근,8,2020-12-09 17:13,101,(구)합정동 주민센터,5,22,4140,36
SPB-14886,2020-12-09 18:07,104,합정역 1번출구 앞,2,2020-12-09 18:16,101,(구)합정동 주민센터,3,8,1080,40
SPB-21192,2020-12-09 17:54,203,국회의사당역 3번출구 옆,2,2020-12-09 18:18,101,(구)합정동 주민센터,2,22,3940,42
SPB-20543,2020-12-09 18:07,409,누리꿈스퀘어 옆,4,2020-12-09 18:32,101,(구)합정동 주민센터,2,24,4220,29
SPB-20995,2020-12-09 18:13,148,용강동 주민센터 앞,,2020-12-09 18:41,101,(구)합정동 주민센터,1,27,4560,21
SPB-23690,2020-12-09 18:41,247,당산역 10번출구 앞,9,2020-12-09 18:59,101,(구)합정동 주민센터,5,17,2930,23
SPB-25430,2020-12-09 18:14,224,롯데캐슬 앞,17,2020-12-09 19:06,101,(구)합정동 주민센터,4,49,7260,26
SPB-05808,2020-12-09 19:11,410,상암중학교 옆,3,2020-12-09 19:32,101,(구)합정동 주민센터,2,20,5500,29
SPB-11531,2020-12-09 19:41,104,합정역 1번출구 앞,8,2020-12-09 19:50,101,(구)합정동 주민센터,1,9,1090,21
SPB-11062,2020-12-09 20:20,129,신촌역(2호선) 6번출구 옆,9,2020-12-09 20:51,101,(구)합정동 주민센터,1,30,3170,28
SPB-03991,2020-12-09 20:34,111,상수역 2번출구 앞,9,2020-12-09 21:03,101,(구)합정동 주민센터,2,28,3980,32
SPB-05365,2020-12-09 21:06,106,합정역 7번출구 앞,5,2020-12-09 21:13,101,(구)합정동 주민센터,5,6,970,27
SPB-23327,2020-12-09 22:14,391,정동길입구,2,2020-12-09 22:54,101,(구)합정동 주민센터,,37,7210,55
SPB-18099,2020-12-09 23:30,102,망원역 1번출구 앞,20,2020-12-09 23:48,101,(구)합정동 주민센터,1,17,1780,27
SPB-06638,2020-12-09 22:52,413,상암월드컵파크 3단지 후문,8,2020-12-10 0:05,101,(구)합정동 주민센터,1,73,6900,57
SPB-08746,2020-12-09 22:51,413,상암월드컵파크 3단지 후문,2,2020-12-10 0:06,101,(구)합정동 주민센터,4,74,6520,52
SPB-18099,2020-12-10 0:00,101,(구)합정동 주민센터,1,2020-12-10 0:16,101,(구)합정동 주민센터,4,15,1610,21
SPB-23690,2020-12-10 0:27,106,합정역 7번출구 앞,4,2020-12-10 0:32,101,(구)합정동 주민센터,1,5,710,41
SPB-19171,2020-12-10 1:42,151,망원1동주민센터,,2020-12-10 1:48,101,(구)합정동 주민센터,5,5,1060,25
SPB-11997,2020-12-10 7:50,956,응암시장교차로,9,2020-12-10 8:18,101,(구)합정동 주민센터,4,28,6160,24
SPB-15978,2020-12-10 8:45,103,망원역 2번출구 앞,14,2020-12-10 8:52,101,(구)합정동 주민센터,4,6,1110,60
SPB-21502,2020-12-10 9:07,103,망원역 2번출구 앞,8,2020-12-10 9:17,101,(구)합정동 주민센터,2,9,950,24
SPB-04119,2020-12-10 9:49,104,합정역 1번출구 앞,8,2020-12-10 9:56,101,(구)합정동 주민센터,1,6,1140,36
SPB-19116,2020-12-10 10:36,228,선유도역 3번출구 앞,9,2020-12-10 10:52,101,(구)합정동 주민센터,4,16,3000,38
SPB-18670,2020-12-10 11:41,113,홍대입구역 2번출구 앞,22,2020-12-10 11:54,101,(구)합정동 주민센터,1,12,1990,25
SPB-25280,2020-12-10 10:35,103,망원역 2번출구 앞,8,2020-12-10 12:24,101,(구)합정동 주민센터,4,105,1050,32
SPB-16974,2020-12-10 15:44,114,홍대입구역 8번출구 앞,13,2020-12-10 15:58,101,(구)합정동 주민센터,5,13,0,32
SPB-04754,2020-12-10 16:08,151,망원1동주민센터,,2020-12-10 16:45,101,(구)합정동 주민센터,5,36,2960,41
SPB-16815,2020-12-10 16:52,106,합정역 7번출구 앞,2,2020-12-10 17:04,101,(구)합정동 주민센터,2,11,920,21
SPB-06127,2020-12-10 16:06,1925,동양미래대학교 정문 옆,6,2020-12-10 17:09,101,(구)합정동 주민센터,4,62,12610,66
SPB-23090,2020-12-10 17:09,141,연대 대운동장 옆,10,2020-12-10 17:40,101,(구)합정동 주민센터,3,30,3960,37
SPB-13851,2020-12-10 17:48,152,마포구민체육센터 앞,18,2020-12-10 17:52,101,(구)합정동 주민센터,1,4,1180,61
SPB-11422,2020-12-10 17:55,205,산업은행 앞,17,2020-12-10 18:21,101,(구)합정동 주민센터,2,25,4490,26
SPB-14445,2020-12-10 18:07,409,누리꿈스퀘어 옆,2,2020-12-10 18:32,101,(구)합정동 주민센터,1,25,5280,22
SPB-16104,2020-12-10 18:25,104,합정역 1번출구 앞,5,2020-12-10 18:36,101,(구)합정동 주민센터,5,10,1010,26
SPB-08739,2020-12-10 18:32,115,사루비아 빌딩 앞,1,2020-12-10 18:46,101,(구)합정동 주민센터,5,13,2590,24
SPB-17074,2020-12-10 18:33,267,삼성화재 사옥 옆,2,2020-12-10 18:49,101,(구)합정동 주민센터,2,,2390,31
SPB-06190,2020-12-10 18:23,226,샛강역 1번출구 앞,12,2020-12-10 18:50,101,(구)합정동 주민센터,1,25,0,24
SPB-23204,2020-12-10 19:04,408,LG CNS앞,12,2020-12-10 19:28,101,(구)합정동 주민센터,3,24,4800,22
SPB-16810,2020-12-10 21:26,152,마포구민체육센터 앞,25,2020-12-10 21:35,101,(구)합정동 주민센터,5,9,1200,46
SPB-17708,2020-12-10 21:47,826,서울역 서부교차로2,,2020-12-10 22:16,101,(구)합정동 주민센터,5,28,6800,22
SPB-06190,2020-12-10 22:11,101,(구)합정동 주민센터,1,2020-12-10 22:27,101,(구)합정동 주민센터,1,15,0,29
SPB-22624,2020-12-10 23:01,103,망원역 2번출구 앞,4,2020-12-10 23:09,101,(구)합정동 주민센터,5,6,760,23
SPB-18311,2020-12-10 23:35,109,제일빌딩 앞,9,2020-12-10 23:45,101,(구)합정동 주민센터,5,8,1500,26
SPB-16119,2020-12-11 2:27,151,망원1동주민센터,6,2020-12-11 2:33,101,(구)합정동 주민센터,2,5,1070,51
SPB-06454,2020-12-11 8:45,102,망원역 1번출구 앞,9,2020-12-11 8:54,101,(구)합정동 주민센터,5,9,1350,23
SPB-06454,2020-12-11 9:07,103,망원역 2번출구 앞,4,2020-12-11 9:14,101,(구)합정동 주민센터,3,5,1050,32
SPB-14547,2020-12-11 9:31,152,마포구민체육센터 앞,1,2020-12-11 9:46,101,(구)합정동 주민센터,4,13,0,27
SPB-15214,2020-12-11 9:44,104,합정역 1번출구 앞,12,2020-12-11 9:49,101,(구)합정동 주민센터,5,4,1210,21
SPB-09571,2020-12-11 9:45,391,정동길입구,4,2020-12-11 9:55,101,(구)합정동 주민센터,4,9,1110,22
SPB-22387,2020-12-11 9:49,104,합정역 1번출구 앞,11,2020-12-11 10:00,101,(구)합정동 주민센터,3,11,950,22
SPB-16422,2020-12-11 13:08,152,마포구민체육센터 앞,,2020-12-11 13:14,101,(구)합정동 주민센터,5,5,1180,33
SPB-16551,2020-12-11 14:58,421,마포구청 앞,8,2020-12-11 15:20,101,(구)합정동 주민센터,5,21,2820,29
SPB-03243,2020-12-11 15:29,113,홍대입구역 2번출구 앞,8,2020-12-11 15:40,101,(구)합정동 주민센터,4,11,2310,49
SPB-22542,2020-12-11 15:59,111,상수역 2번출구 앞,4,2020-12-11 16:11,101,(구)합정동 주민센터,1,11,1580,41
SPB-06373,2020-12-11 16:02,141,연대 대운동장 옆,4,2020-12-11 16:24,101,(구)합정동 주민센터,1,21,0,23
SPB-21813,2020-12-11 16:33,104,합정역 1번출구 앞,3,2020-12-11 16:40,101,(구)합정동 주민센터,5,6,800,34
SPB-09682,2020-12-11 17:08,183,하늘채코오롱아파트 건너편,6,2020-12-11 17:43,101,(구)합정동 주민센터,5,34,3810,23
SPB-06588,2020-12-11 17:52,203,국회의사당역 3번출구 옆,5,2020-12-11 18:18,101,(구)합정동 주민센터,4,25,5010,42
SPB-24761,2020-12-11 18:44,267,삼성화재 사옥 옆,2,2020-12-11 18:57,101,(구)합정동 주민센터,1,12,2310,27
SPB-07514,2020-12-11 18:59,225,앙카라공원 앞,2,2020-12-11 19:29,101,(구)합정동 주민센터,5,29,,24
SPB-21357,2020-12-11 20:53,104,합정역 1번출구 앞,9,2020-12-11 20:58,101,(구)합정동 주민센터,3,4,790,25
SPB-23941,2020-12-11 21:12,826,서울역 서부교차로2,17,2020-12-11 21:39,101,(구)합정동 주민센터,3,27,6150,44
SPB-22061,2020-12-11 21:45,106,합정역 7번출구 앞,2,2020-12-11 21:50,101,(구)합정동 주민센터,1,4,760,21
SPB-14672,2020-12-11 21:47,152,마포구민체육센터 앞,20,2020-12-11 21:57,101,(구)합정동 주민센터,1,9,1190,30
SPB-03614,2020-12-11 21:40,121,마포소방서 앞,13,2020-12-11 21:57,101,(구)합정동 주민센터,2,16,2940,25
SPB-18541,2020-12-11 23:13,108,서교동 사거리,9,2020-12-11 23:22,101,(구)합정동 주민센터,5,8,1570,24
SPB-18245,2020-12-11 23:46,103,망원역 2번출구 앞,14,2020-12-11 23:57,101,(구)합정동 주민센터,2,10,1720,51
SPB-13596,2020-12-11 23:51,103,망원역 2번출구 앞,9,2020-12-11 23:58,101,(구)합정동 주민센터,1,6,1040,34
SPB-18883,2020-12-12 2:10,151,망원1동주민센터,2,2020-12-12 2:20,101,(구)합정동 주민센터,5,9,570,27
SPB-17059,2020-12-12 8:46,103,망원역 2번출구 앞,7,2020-12-12 8:52,101,(구)합정동 주민센터,5,6,1170,24
SPB-15960,2020-12-12 9:10,103,망원역 2번출구 앞,1,2020-12-12 9:18,101,(구)합정동 주민센터,4,8,1060,63
SPB-20868,2020-12-12 9:46,104,합정역 1번출구 앞,8,2020-12-12 9:54,101,(구)합정동 주민센터,4,7,,35
SPB-08123,2020-12-12 11:42,113,홍대입구역 2번출구 앞,19,2020-12-12 11:54,101,(구)합정동 주민센터,,11,2150,43
SPB-08123,2020-12-12 12:56,101,(구)합정동 주민센터,3,2020-12-12 13:11,101,(구)합정동 주민센터,3,13,1710,25
SPB-16032,2020-12-12 13:06,152,마포구민체육센터 앞,30,2020-12-12 13:12,101,(구)합정동 주민센터,5,5,1170,24
SPB-22576,2020-12-12 14:01,421,마포구청 앞,1,2020-12-12 14:24,101,(구)합정동 주민센터,1,22,3900,21
SPB-22660,2020-12-12 14:19,111,상수역 2번출구 앞,6,2020-12-12 14:42,101,(구)합정동 주민센터,2,21,1770,28
SPB-08123,2020-12-12 14:28,101,(구)합정동 주민센터,3,2020-12-12 14:43,101,(구)합정동 주민센터,3,14,1870,38
SPB-07062,2020-12-12 15:32,113,홍대입구역 2번출구 앞,21,2020-12-12 15:57,101,(구)합정동 주민센터,3,24,2310,21
SPB-08123,2020-12-12 15:34,101,(구)합정동 주민센터,3,2020-12-12 16:18,101,(구)합정동 주민센터,5,43,5330,40
SPB-06693,2020-12-12 15:42,154,마포구청역,6,2020-12-12 16:37,101,(구)합정동 주민센터,1,54,2820,21
SPB-02367,2020-12-12 17:31,106,합정역 7번출구 앞,6,2020-12-12 17:38,101,(구)합정동 주민센터,2,6,1030,52
SPB-21790,2020-12-12 16:53,186,월드컵공원,30,2020-12-12 17:39,101,(구)합정동 주민센터,1,45,3580,25
SPB-22365,2020-12-12 18:18,148,용강동 주민센터 앞,1,2020-12-12 18:49,101,(구)합정동 주민센터,5,29,4790,29
SPB-08399,2020-12-12 18:47,432,마포중앙도서관,4,2020-12-12 19:00,101,(구)합정동 주민센터,3,12,2000,23
SPB-23798,2020-12-12 19:13,106,합정역 7번출구 앞,2,2020-12-12 19:27,101,(구)합정동 주민센터,1,12,440,57
SPB-14276,2020-12-12 19:07,410,상암중학교 옆,4,2020-12-12 19:33,101,(구)합정동 주민센터,4,25,,22
